objectname,objectid,rating,baverage,average,avgweight,rank,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,imageid,year,language,other,itemtype
6 nimmt!,432,0,6.76346,6.88929,1.2216,570,6 nimmt!,2,10,45,45,45,1994,"4,5,6,7,8,9,10","5,6",8+,No necessary in-game text,,,,,standalone
7 Wonders,68448,0,7.7249,7.81365,2.3426,40,7 Wonders,2,7,30,30,30,2010,"3,4,5,6,7",4,10+,No necessary in-game text,,,,,standalone
7 Wonders Duel,173346,0,8.00983,8.15505,2.2385,9,7 Wonders Duel,2,2,30,30,30,2015,2,2,10+,No necessary in-game text,,,,,standalone
Abalone,526,0,6.23808,6.44459,2.2136,1376,Abalone,2,2,30,30,30,1987,2,2,8+,No necessary in-game text,,,,,standalone
Above and Below,172818,0,7.31528,7.61209,2.5455,145,Above and Below,2,4,90,90,90,2015,"2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Abraca...what?,163930,0,6.0536,6.61204,1.6852,1867,Abraca...what?,2,5,30,30,20,2014,"3,4,5",4,8+,No necessary in-game text,,,,,standalone
Acquire,5,0,7.2087,7.35672,2.5078,199,Acquire,2,6,90,90,90,1964,"3,4,5,6",4,12+,No necessary in-game text,,,,,standalone
The Adventurers: The Temple of Chac,43868,0,6.37705,6.61287,1.6667,1067,The Adventurers: The Temple of Chac,2,6,45,45,45,2009,"2,3,4,5,6","4,5",8+,No necessary in-game text,,,,,standalone
The Agents,141932,0,5.97725,6.40363,2.369,2127,The Agents,2,5,40,40,20,2013,"2,3,4,5",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Agents of SMERSH,111105,0,6.39303,7.07204,2.5169,1033,Agents of SMERSH,1,4,90,90,90,2012,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Agricola,31260,0,7.9357,8.03379,3.6323,15,Agricola,1,5,150,150,30,2007,"1,2,3,4,5","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Agricola: Family Edition,205418,0,6.21349,7.36861,2.4762,1421,Agricola: Family Edition,1,4,45,45,45,2016,"1,2,3,4",3,8+,No necessary in-game text,,,,,standalone
Akrotiri,154458,0,6.74212,7.35497,2.6634,587,Akrotiri,2,2,45,45,45,2014,2,2,12+,No necessary in-game text,,,,,standalone
Al Cabohne,980,0,5.71986,5.96311,1.7589,3755,Al Cabohne,1,2,60,60,60,2000,"1,2",2,10+,No necessary in-game text,,,,,standalone
Alchemists,161970,0,7.51556,7.73656,3.8144,76,Alchemists,2,4,120,120,120,2014,"2,3,4",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Alhambra,6249,0,6.94213,7.03539,2.1166,390,Alhambra,2,6,60,60,45,2003,"2,3,4,5",3,8+,No necessary in-game text,,,,,standalone
Alibi,1417,0,5.45809,5.42758,1.8163,13951,Alibi,3,10,45,45,30,1993,"3,4,5,6",4,8+,No necessary in-game text,,,,,standalone
Alien Artifacts,181293,0,6.09306,7.06069,3,1745,Alien Artifacts,2,5,60,60,60,2017,"2,3","2,3",10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Alien Frontiers,48726,0,7.31178,7.48359,2.5703,147,Alien Frontiers,2,4,90,90,90,2010,"2,3,4","3,4",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Amun-Re,5404,0,7.12004,7.35629,3.0733,255,Amun-Re,3,5,90,90,90,2003,"4,5",5,12+,No necessary in-game text,,,,,standalone
Android,39339,0,6.42779,6.73561,3.9516,983,Android,3,5,180,180,180,2008,"2,3,4",3,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Android: Netrunner,124742,0,7.76613,7.94459,3.3541,34,Android: Netrunner,2,2,45,45,45,2012,2,2,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Apples to Apples,74,0,5.80766,5.90988,1.1661,3025,Apples to Apples,4,10,30,30,30,1999,"4,5,6,7,8,9,10","6,7,8",10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
AquaSphere,159508,0,7.00333,7.34558,3.694,336,AquaSphere,2,4,100,100,100,2014,"2,3,4",4,12+,No necessary in-game text,,,,,standalone
Archer: Once You Go Blackmail...,198522,0,6.03462,7.20566,1.2308,1929,Archer: Once You Go Blackmail...,2,4,30,30,20,2016,"3,4",4,12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Arkham Horror,15987,0,7.15855,7.32582,3.5505,228,Arkham Horror,1,8,360,360,120,2005,"1,2,3,4,5,6",4,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Arkham Horror: The Card Game,205637,0,7.89836,8.2935,3.1756,18,Arkham Horror: The Card Game,1,2,120,120,60,2016,"1,2",2,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Asante,136056,0,6.27698,6.97739,2.0167,1283,Asante,2,2,40,40,40,2013,2,2,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Assault of the Giants,201455,0,5.78711,7.05266,3.6667,3189,Assault of the Giants,3,6,60,0,60,2017,"3,4,5,6","4,5",12+,,,,,,standalone
Automania,176544,0,6.59526,7.40657,2.75,739,Automania,2,4,90,90,60,2015,"2,3,4",4,12+,No necessary in-game text,,,,,standalone
Azul,230802,0,7.39651,7.96173,1.9029,111,Azul,2,4,45,45,30,2017,"2,3,4",2,8+,No necessary in-game text,,,,,standalone
B-Sieged: Darkness & Fury,177414,0,5.63013,7.14961,3,0,B-Sieged: Darkness & Fury,1,6,90,90,60,2016,,,,,,,,,expansion
B-Sieged: Sons of the Abyss,164865,0,5.88776,6.74126,2.9048,2558,B-Sieged: Sons of the Abyss,1,6,90,90,60,2016,"2,3,4,5",4,12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Backwords,9475,0,5.46224,4.87424,1.4,13850,Backwords,3,8,45,45,45,1988,,,,,,,,,standalone
Backyard Builders Treehouse,158742,0,5.68614,5.86731,1.0685,4159,Backyard Builders Treehouse,2,5,10,10,5,2014,"3,4,5","3,4",6+,No necessary in-game text,,,,,standalone
Backyard Builders Treehouse,158742,0,5.68614,5.86731,1.0685,4159,Backyard Builders Treehouse,2,5,10,10,5,2014,"3,4,5","3,4",6+,No necessary in-game text,,,,,standalone
Bad Beets,175458,0,5.54673,5.87973,1.3636,8428,Bad Beets,2,5,15,15,15,2015,"2,3,4,5",3,,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Balderdash,163,0,6.18887,6.41389,1.4186,1487,Balderdash,2,6,60,60,60,1984,"4,5,6","5,6",12+,Unplayable in another language,,,,,standalone
Bananagrams,27225,0,6.17389,6.34547,1.373,1525,Bananagrams,1,8,15,15,15,2006,"2,3,4,5,6","3,4,5",8+,No necessary in-game text,,,,,standalone
BANG!,3955,0,6.41535,6.54357,1.6381,1005,BANG!,4,7,40,40,20,2002,"5,6,7",7,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
BANG! The Dice Game,143741,0,6.87734,7.02334,1.2875,459,BANG! The Dice Game,3,8,15,15,15,2013,"5,6,7,8","6,7",8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Battle Sheep,54137,0,6.31214,6.72575,1.5109,1203,Battle Sheep,2,4,15,15,15,2010,"2,3,4",4,6+,No necessary in-game text,,,,,standalone
Battlefold,229244,0,5.5514,6.74508,2,8124,Battlefold,2,4,35,35,25,2017,"3,4",4,8+,No necessary in-game text,,,,,standalone
Battleground Fantasy Warfare: Dwarves of Runegard,49394,0,5.57841,7.62093,2,6683,Battleground Fantasy Warfare: Dwarves of Runegard,2,2,60,60,60,2006,,,,,,,,,standalone
Battleground Fantasy Warfare: Monsters & Mercenaries,49050,0,5.5655,7.34762,2.6667,7317,Battleground Fantasy Warfare: Monsters & Mercenaries,2,2,60,60,60,2008,2,2,,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Battlestar Galactica: The Board Game,37111,0,7.61943,7.75994,3.2296,57,Battlestar Galactica: The Board Game,3,6,300,300,120,2008,"4,5,6",5,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Bausack,1231,0,6.54419,6.87583,1.3042,804,Bausack,2,8,45,45,15,1987,"2,3,4,5,6,7",4,6+,No necessary in-game text,,,,,standalone
Betrayal at Baldur's Gate,228660,0,6.05359,7.31199,2.4545,1868,Betrayal at Baldur's Gate,3,6,60,60,60,2017,"4,5,6","5,6",12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Betrayal at House on the Hill,10547,0,6.93022,7.11742,2.365,408,Betrayal at House on the Hill,3,6,60,60,60,2004,"3,4,5,6","5,6",12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Betrayal at House on the Hill: Widow's Walk,198452,0,6.69008,7.62693,2.4167,0,Betrayal at House on the Hill: Widow's Walk,3,6,60,0,60,2016,"3,4,5,6","4,5,6",12+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
Between Two Cities,168435,0,6.8511,7.10116,1.8086,479,Between Two Cities,1,7,20,20,20,2015,"3,4,5,6,7","5,6",8+,No necessary in-game text,,,,,standalone
BIOTIX,218028,0,5.56969,6.45813,1,7110,BIOTIX,2,5,40,40,30,2017,"3,4,5",,8+,,,,,,standalone
Blokus,2453,0,6.81745,6.92684,1.788,512,Blokus,2,4,20,20,20,2000,"2,4",4,6+,No necessary in-game text,,,,,standalone
Blood Bowl: Team Manager ?€? The Card Game,90137,0,7.15096,7.38375,2.331,235,Blood Bowl: Team Manager ?€? The Card Game,2,4,90,90,90,2011,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Blue Marble,10506,0,5.45204,4.71129,1.375,14109,Blue Marble,2,4,90,90,90,1982,"2,3,4",,6?€?16,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Bob Ross: Art of Chill Game,231696,0,5.89997,7.28768,1.8,2504,Bob Ross: Art of Chill Game,2,4,30,30,30,2017,"2,3,4",3,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
La Boca,136280,0,6.41789,7.02749,1.4304,999,La Boca,3,6,40,40,40,2013,"3,4,5,6",4,6+,No necessary in-game text,,,,,standalone
Bohnanza,11,0,6.96917,7.05949,1.6773,365,Bohnanza,2,7,45,45,45,1997,"3,4,5,6,7",5,8+,No necessary in-game text,,,,,standalone
Boss Monster 2: The Next Level,174973,0,6.25506,6.85069,1.7547,1336,Boss Monster 2: The Next Level,2,4,30,30,20,2015,"2,3,4",2,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Boss Monster: The Dungeon Building Card Game,131835,0,6.16749,6.33903,1.8043,1542,Boss Monster: The Dungeon Building Card Game,2,4,20,20,20,2013,"2,3,4",4,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Bounce-Off,166633,0,5.56998,5.84048,1.4545,7088,Bounce-Off,2,4,15,0,15,2013,"2,4",2,8+,No necessary in-game text,,,,,standalone
Broom Service,172308,0,6.93266,7.26466,2.4034,406,Broom Service,2,5,75,75,30,2015,"2,3,4,5",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Bruxelles 1893,144592,0,7.12666,7.65363,3.5847,247,Bruxelles 1893,2,5,125,125,50,2013,"2,3,4,5",4,14+,No necessary in-game text,,,,,standalone
Ca$h 'n Gun$,19237,0,6.50692,6.64151,1.2773,861,Ca$h 'n Gun$,4,6,30,30,30,2005,"4,5,6",6,10+,No necessary in-game text,,,,,standalone
Camel Up,153938,0,6.95748,7.09833,1.4868,378,Camel Up,2,8,30,30,20,2014,"3,4,5,6,7,8","4,5",8+,No necessary in-game text,,,,,standalone
Camel Up: Supercup,172380,0,6.53493,7.41127,1.6667,0,Camel Up: Supercup,2,10,45,45,30,2015,"3,4,5,6,7,8","5,6",8+,No necessary in-game text,,,,,expansion
Cannon Buster,218610,0,0,6.76,1.8571,0,Cannon Buster,2,4,30,30,30,2017,"3,4","3,4",8+,No necessary in-game text,,,,,standalone
Captain Sonar,171131,0,7.43914,7.75164,2.072,94,Captain Sonar,2,8,60,60,45,2016,"4,6,7,8",8,12+,No necessary in-game text,,,,,standalone
Carcassonne,822,0,7.33025,7.43305,1.9335,137,Carcassonne,2,5,45,45,30,2000,"2,3,4,5",2,8+,No necessary in-game text,,,,,standalone
Carcassonne Big Box,142057,0,6.25955,7.59597,2.3103,0,Carcassonne Big Box,2,5,45,45,45,2006,"2,3,4,5","2,3",8,,,,,,standalone
Carcassonne: South Seas,147303,0,6.60627,7.15958,1.8403,729,Carcassonne: South Seas,2,5,35,35,35,2013,"2,3,4","2,3",8+,No necessary in-game text,,,,,standalone
The Castles of Burgundy,84876,0,7.99867,8.11486,3.0278,11,The Castles of Burgundy,2,4,90,90,30,2011,"2,3,4",2,12+,No necessary in-game text,,,,,standalone
Catan,13,0,7.08984,7.23625,2.3537,272,Catan,3,4,120,120,60,1995,"3,4",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Catan: Junior,125921,0,6.20849,6.72946,1.5281,1431,Catan: Junior,2,4,30,30,30,2012,"2,3,4",4,5+,No necessary in-game text,,,,,standalone
Cave Troll,4491,0,6.16409,6.41225,1.9511,1552,Cave Troll,2,4,45,45,45,2002,"2,3,4",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Caverna: The Cave Farmers,102794,0,7.97116,8.14066,3.7872,13,Caverna: The Cave Farmers,1,7,210,210,30,2013,"1,2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Celestia,175117,0,6.75372,7.10162,1.3937,577,Celestia,2,6,30,30,30,2015,"3,4,5,6","5,6",6+,No necessary in-game text,,,,,standalone
Century: Golem Edition,232832,0,6.34586,7.84881,1.5333,1124,Century: Golem Edition,2,5,45,45,30,2017,"2,3,4,5",3,8+,No necessary in-game text,,,,,standalone
Century: Spice Road,209685,0,7.1485,7.47685,1.7661,236,Century: Spice Road,2,5,45,45,30,2017,"2,3,4,5","3,4",8+,No necessary in-game text,,,,,standalone
Chess,171,0,6.9241,7.08948,3.7512,412,Chess,2,2,60,60,60,1475,2,2,6+,No necessary in-game text,,,,,standalone
Chez Cthulhu,56342,0,5.58823,5.94956,1.5238,6287,Chez Cthulhu,2,5,60,60,45,2010,"2,3,4,5","3,4,5",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Chicken Cha Cha Cha,3570,0,6.25295,6.62473,1.1111,1346,Chicken Cha Cha Cha,2,4,20,20,20,1997,"2,3,4",4,3?€?10,No necessary in-game text,,,,,standalone
Chicken Drop,196533,0,0,3,0,0,Chicken Drop,2,4,15,15,10,0,,,,,,,,,standalone
Chinatown,47,0,6.97688,7.2392,2.2957,359,Chinatown,3,5,60,60,60,1999,"4,5",5,10+,No necessary in-game text,,,,,standalone
Chos??n,161943,0,5.79046,6.75169,2.125,3166,Chos??n,2,4,15,15,15,2014,"2,3,4","3,4",,No necessary in-game text,,,,,standalone
"Ciao, Ciao...",1163,0,5.6276,5.9797,1.0833,5195,"Ciao, Ciao...",2,4,30,30,30,1997,"3,4",4,6+,No necessary in-game text,,,,,standalone
Citadels,478,0,7.0355,7.12766,2.0604,313,Citadels,2,8,60,60,20,2000,"2,3,4,5,6,7",5,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Cities of Splendor,220653,0,6.2165,7.56094,2.4,0,Cities of Splendor,2,4,30,30,30,2017,"2,3,4",3,3+,,,,,,expansion
City of Remnants,133528,0,6.16482,6.87836,3.0923,1550,City of Remnants,2,4,90,90,90,2013,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Clank! In! Space!,233371,0,6.89507,8.07394,2.75,441,Clank! In! Space!,2,4,60,60,60,2017,"2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Clank!: A Deck-Building Adventure,201808,0,7.63772,7.94741,2.2353,54,Clank!: A Deck-Building Adventure,1,4,60,60,30,2016,"2,3,4",3,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
The Climbers,34297,0,6.28887,6.90307,1.8795,1254,The Climbers,2,5,45,45,45,2008,"2,3,4,5",4,8+,No necessary in-game text,,,,,standalone
Clue,1294,0,5.55975,5.64966,1.6745,7622,Clue,3,6,45,45,45,1949,"3,4,5,6","4,5",8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
CLUE: The Big Bang Theory,145578,0,5.51916,5.80431,1.75,10627,CLUE: The Big Bang Theory,2,6,45,45,45,2013,"3,4,5,6","5,6",8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Cockroach Poker,11971,0,6.28937,6.50404,1.1289,1249,Cockroach Poker,2,6,20,20,20,2004,"3,4,5,6","4,5",6+,No necessary in-game text,,,,,standalone
Coconuts,145639,0,6.59686,7.09295,1.0508,737,Coconuts,2,4,20,20,20,2013,"2,3,4",4,5+,No necessary in-game text,,,,,standalone
Coda,8946,0,5.83853,6.08719,1.4913,2833,Coda,2,4,15,15,15,2002,"2,3,4",4,8+,No necessary in-game text,,,,,standalone
Codenames,178900,0,7.72844,7.82568,1.3474,37,Codenames,2,8,15,15,15,2015,"4,5,6,7,8","6,8",10+,Unplayable in another language,,,,,standalone
Codenames Duet,224037,0,7.23339,7.95132,1.4688,179,Codenames Duet,2,4,30,30,15,2017,"2,4",2,12+,Unplayable in another language,,,,,standalone
Colosseum,27746,0,6.99308,7.22631,2.7543,345,Colosseum,3,5,90,90,60,2007,"3,4,5",5,10+,No necessary in-game text,,,,,standalone
Colt Express,158899,0,7.06101,7.20486,1.8076,294,Colt Express,2,6,40,40,30,2014,"3,4,5,6","5,6",8+,No necessary in-game text,,,,,standalone
Commands & Colors: Ancients,14105,0,7.46861,7.78683,2.6954,89,Commands & Colors: Ancients,2,2,60,60,60,2006,2,2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Conan,160010,0,7.00008,7.94627,2.8,341,Conan,2,5,90,90,90,2016,"2,3,4,5",4,12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Concept,147151,0,6.77879,6.94172,1.4359,548,Concept,4,12,40,40,40,2013,"2,3,4,5,6,7,8,9,10,11,12","6,8",10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Cosmic Encounter,39463,0,7.43697,7.58723,2.5535,96,Cosmic Encounter,3,5,120,120,60,2008,"4,5",5,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Cottage Garden,204027,0,6.68826,7.08104,1.8413,628,Cottage Garden,1,4,60,60,45,2016,"1,2,3,4",3,8+,No necessary in-game text,,,,,standalone
Coup,131357,0,6.97436,7.08847,1.4342,361,Coup,2,6,15,15,15,2012,"3,4,5,6",5,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Coup: Rebellion G54,148943,0,6.49463,7.14282,1.931,881,Coup: Rebellion G54,3,6,15,15,15,2014,"3,4,5,6","5,6",12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Coup: Reformation,148931,0,6.87273,7.34665,1.5636,0,Coup: Reformation,2,10,15,15,15,2013,"4,5,6,7,8,9,10",,12+,Some necessary text - easily memorized or small crib sheet,,,,,expansion
Coven,121295,0,5.52609,5.86786,3.3333,10023,Coven,3,5,60,60,60,2015,"3,4,5","4,5",,,,,,,standalone
Coven: The Village,185173,0,0,6.51579,2,0,Coven: The Village,3,5,60,60,30,2015,,,,,,,,,expansion
Crossing,172971,0,5.89462,6.62684,1.0909,2523,Crossing,3,6,15,0,15,2013,"4,5,6",5,6+,No necessary in-game text,,,,,standalone
Custom Heroes,223049,0,5.97778,6.93577,1.375,2124,Custom Heroes,2,6,45,45,45,2017,"3,4,5,6",4,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Cutthroat Caverns,28259,0,6.35576,6.59819,2.0683,1102,Cutthroat Caverns,3,6,90,90,90,2007,"3,4,5,6","5,6",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Cutthroat Kingdoms,215213,0,5.59407,7.50561,2.75,6092,Cutthroat Kingdoms,3,6,150,150,90,2017,"4,5,6",4,,,,,,,standalone
Dark Horse,98443,0,5.74905,6.7846,2.6667,3472,Dark Horse,1,4,90,90,90,2012,"2,3,4",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Dead Last,184522,0,6.03256,6.59451,1.1111,1937,Dead Last,6,12,90,90,10,2016,"6,7,8,9,10,11,12","8,9,10",10+,No necessary in-game text,,,,,standalone
Dead of Winter: A Crossroads Game,150376,0,7.63511,7.7788,3.0018,55,Dead of Winter: A Crossroads Game,2,5,210,210,45,2014,"3,4,5",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Dead of Winter: The Long Night,193037,0,7.32476,7.93961,3.4516,139,Dead of Winter: The Long Night,2,5,120,120,60,2016,"3,4,5",4,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Dead of Winter: Warring Colonies,206094,0,5.62438,7.53763,3,0,Dead of Winter: Warring Colonies,4,11,120,120,45,2017,"6,7","6,7",,,,,,,expansion
Dead Panic,133437,0,5.74214,6.08346,2.2683,3541,Dead Panic,2,6,90,90,90,2013,"2,3,4,5",,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Deadline,145601,0,5.72043,6.87155,2.3333,3749,Deadline,2,4,60,60,60,2017,"1,2,3,4",,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Deception: Murder in Hong Kong,156129,0,7.25708,7.55157,1.6209,165,Deception: Murder in Hong Kong,4,12,20,20,20,2014,"5,6,7,8,9,10,11,12","7,8",12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Deep Sea Adventure,169654,0,6.78413,7.15015,1.218,540,Deep Sea Adventure,2,6,30,30,30,2014,"3,4,5,6",4,8+,No necessary in-game text,,,,,standalone
