objectname,objectid,rating,baverage,average,avgweight,rank,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,imageid,year,language,other,itemtype
Lord of the Fries,1536,0,5.74587,5.95634,1.2945,3500,Lord of the Fries,3,8,45,45,45,1998,"3,4,5,6","4,5,6",10+,No necessary in-game text,,,,,standalone
Lord of the Rings: The Duel,4610,0,5.70962,5.91595,1.7048,3856,Lord of the Rings: The Duel,2,2,45,45,45,2002,2,2,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
The Lords of Rock,178958,0,5.5967,6.88825,1.5,5999,The Lords of Rock,2,5,45,45,20,2016,"2,3,4,5",4,8+,,,,,,standalone
Lords of Waterdeep,110327,0,7.67317,7.79056,2.497,46,Lords of Waterdeep,2,5,120,120,60,2012,"2,3,4,5","3,4",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Lords of Waterdeep: Scoundrels of Skullport,134342,0,7.89565,8.23349,2.648,0,Lords of Waterdeep: Scoundrels of Skullport,2,6,60,60,60,2013,"2,3,4,5,6","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
Lost Cities,50,0,7.05814,7.14822,1.512,296,Lost Cities,2,2,30,30,30,1999,2,2,8+,No necessary in-game text,,,,,standalone
Lost in R'lyeh,197707,0,5.62904,6.18732,1.5,5158,Lost in R'lyeh,2,6,45,0,45,2016,"2,3,4,5","4,5",8,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Love Letter,129622,0,7.20916,7.2905,1.2022,198,Love Letter,2,4,20,20,20,2012,"3,4",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
LYNGK,217083,0,6.10751,7.91104,2.7,1712,LYNGK,2,2,60,60,30,2017,2,2,12+,No necessary in-game text,,,,,standalone
Macroscope,193164,0,5.58711,6.04478,1,6339,Macroscope,2,6,30,30,30,2016,"2,3,4",2,5+,No necessary in-game text,,,,,standalone
Mafia de Cuba,176558,0,6.29289,6.67721,1.5152,1243,Mafia de Cuba,6,12,20,20,10,2015,"7,8,9,10,11,12","8,9,10",10+,No necessary in-game text,,,,,standalone
Mage Knight Board Game,96848,0,7.92671,8.12926,4.2297,16,Mage Knight Board Game,1,4,150,150,150,2011,"1,2,3","1,2",14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Mage Wars Arena,101721,0,7.35197,7.76075,3.6289,126,Mage Wars Arena,2,2,90,90,90,2012,2,2,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
The Magic Labyrinth,41916,0,6.51838,6.88333,1.2609,847,The Magic Labyrinth,2,4,15,15,15,2009,"2,3,4","3,4",4+,No necessary in-game text,,,,,standalone
Magic Maze,209778,0,6.97941,7.36837,1.7424,356,Magic Maze,1,8,15,15,3,2017,"2,3,4,5,6",4,8+,No necessary in-game text,,,,,standalone
Magic: The Gathering,463,0,7.30095,7.44581,3.1585,152,Magic: The Gathering,2,2,20,20,20,1993,2,2,12+,Unplayable in another language,,,,,standalone
Magic: The Gathering ?€? Archenemy: Nicol Bolas,231392,0,0,7.34615,0,0,Magic: The Gathering ?€? Archenemy: Nicol Bolas,2,4,30,30,30,2017,"3,4",4,,,,,,,standalone
Magic: The Gathering ?€? Explorers of Ixalan,231309,0,0,7.04762,0,0,Magic: The Gathering ?€? Explorers of Ixalan,2,4,30,30,30,2017,4,4,,,,,,,standalone
Mag??Blast (Third Edition),23142,0,5.83756,6.05486,1.5545,2842,Mag??Blast (Third Edition),2,8,20,20,20,2006,"2,3,4,5,6",,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Mahjong,2093,0,6.71439,7.0158,2.5545,604,Mahjong,3,4,120,120,120,1850,4,4,10+,No necessary in-game text,,,,,standalone
Mansions of Madness,83330,0,7.12541,7.36624,3.2397,248,Mansions of Madness,2,5,120,120,120,2011,"2,3,4,5",5,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Mansions of Madness: Second Edition,205059,0,7.89268,8.23532,2.6344,19,Mansions of Madness: Second Edition,1,5,180,180,120,2016,"1,2,3,4,5","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Marrakech,29223,0,6.31428,6.70112,1.3784,1196,Marrakech,2,4,30,30,30,2007,"2,3,4",4,6+,No necessary in-game text,,,,,standalone
Mastermind,2392,0,5.45422,5.48103,1.8112,14047,Mastermind,2,2,20,20,20,1971,2,2,8+,No necessary in-game text,,,,,standalone
Mechs vs. Minions,209010,0,7.87734,8.25941,2.4545,21,Mechs vs. Minions,2,4,90,90,60,2016,"2,3,4",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Memoir '44,10630,0,7.39083,7.53848,2.277,114,Memoir '44,2,8,60,60,30,2004,"2,3,4",2,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Merchant of Venus,230,0,6.65851,7.17237,2.8303,666,Merchant of Venus,1,6,180,180,180,1988,"2,3,4,5",,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Merchants & Marauders,25292,0,7.2248,7.44546,3.223,185,Merchants & Marauders,2,4,180,180,180,2010,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Metro,559,0,6.21079,6.38266,1.7028,1427,Metro,2,6,30,30,30,1997,"2,3,4,5,6",,8+,No necessary in-game text,,,,,standalone
Mice and Mystics,124708,0,7.22437,7.44244,2.6511,186,Mice and Mystics,1,4,120,120,120,2012,"1,2,3,4",4,8+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Mice and Mystics: Heart of Glorm,144777,0,6.5077,8.00956,2.6207,0,Mice and Mystics: Heart of Glorm,1,4,90,90,60,2013,"1,2,3,4","2,4",8+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
Mission: Red Planet (Second Edition),176920,0,7.24556,7.60055,2.2349,172,Mission: Red Planet (Second Edition),2,6,90,90,45,2015,"3,4,5,6",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Mistfall,168274,0,6.20152,6.92639,3.9231,1455,Mistfall,1,4,120,120,120,2015,"1,2,3,4",2,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Modern Art,118,0,7.17084,7.33349,2.3201,222,Modern Art,3,5,45,45,45,1992,"3,4,5","4,5",10+,No necessary in-game text,,,,,standalone
Monopoly,1406,0,4.3447,4.4028,1.6767,14945,Monopoly,2,8,180,180,60,1933,"3,4,5,6",4,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Monopoly Gamer,230408,0,5.84918,6.60519,1.2273,2774,Monopoly Gamer,2,4,45,45,45,2017,"2,3,4",4,5+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Monopoly: United States Army,11410,0,0,4.55217,2,0,Monopoly: United States Army,2,8,180,180,180,2005,,,,,,,,,standalone
Morels,122298,0,6.76646,7.06311,1.7328,565,Morels,2,2,30,30,30,2012,2,2,10+,No necessary in-game text,,,,,standalone
Mottainai,175199,0,6.59073,7.06948,2.9821,745,Mottainai,2,5,30,30,15,2015,"2,3,4",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Mr. Jack,21763,0,6.93331,7.07502,2.189,404,Mr. Jack,2,2,30,30,30,2006,2,2,10+,No necessary in-game text,,,,,standalone
Munchkin,1927,0,5.77451,5.93908,1.7891,3292,Munchkin,3,6,120,120,60,2001,"3,4,5,6",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Munchkin Steampunk,164031,0,5.66591,6.8411,1.875,4469,Munchkin Steampunk,3,6,0,0,0,2015,"2,3,4,5",2,,,,,,,standalone
Mysterium,181304,0,7.32186,7.48312,1.9256,140,Mysterium,2,7,42,42,42,2015,"3,4,5,6,7","5,6",8+,No necessary in-game text,,,,,standalone
Mystic Vale,194607,0,6.9307,7.31167,2.3,407,Mystic Vale,2,4,45,45,45,2016,"2,3,4",2,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Mystic Vale: Vale of the Wild,220502,0,6.11642,8.08726,0,0,Mystic Vale: Vale of the Wild,2,4,45,45,45,2017,"2,3,4",2,,Moderate in-game text - needs crib sheet or paste ups,,,,,expansion
Nanuk,54433,0,5.76948,6.22706,1.5686,3328,Nanuk,5,8,45,45,45,2009,"5,6,7,8",8,10+,No necessary in-game text,,,,,standalone
Near and Far,195421,0,7.24332,8.11307,2.7636,174,Near and Far,2,4,120,120,60,2017,"2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Nemo's War (second edition),187617,0,6.66189,8.25275,2.7963,661,Nemo's War (second edition),1,4,120,120,60,2017,1,1,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Nerdy Inventions,187787,0,5.52813,5.6982,1.6667,9857,Nerdy Inventions,2,4,30,30,25,2015,"2,3,4",3,,No necessary in-game text,,,,,standalone
Nevermore,173047,0,6.0076,6.74491,1.9655,2020,Nevermore,3,6,60,60,45,2015,"3,4,5,6",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
New York 1901,174660,0,6.62176,6.95861,2.0741,716,New York 1901,2,4,60,60,30,2015,"2,3,4",4,8+,No necessary in-game text,,,,,standalone
Nicht die Bohne!,192,0,5.90729,6.36871,1.3725,2462,Nicht die Bohne!,3,6,45,45,45,1999,"4,5,6","5,6",8+,No necessary in-game text,,,,,standalone
Ninja All-Stars,164448,0,5.64307,6.66481,2.625,4871,Ninja All-Stars,2,4,90,90,90,2015,"2,3,4",2,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
NMBR 9,217449,0,6.45115,7.03132,1.1316,948,NMBR 9,1,4,20,20,20,2017,"1,2,3,4",4,8+,No necessary in-game text,,,,,standalone
NMBR 9,217449,0,6.45115,7.03132,1.1316,948,NMBR 9,1,4,20,20,20,2017,"1,2,3,4",4,8+,No necessary in-game text,,,,,standalone
No Thanks!,12942,0,6.94082,7.04239,1.1499,393,No Thanks!,3,7,30,30,20,2004,"3,4,5","4,5",8+,No necessary in-game text,,,,,standalone
Nomads,216985,0,5.54589,6.74563,0,8476,Nomads,2,5,45,45,25,2017,,,,,,,,,standalone
Noria,233676,0,5.92715,6.88751,3.6071,2372,Noria,2,4,120,120,70,2017,"2,3,4","3,4",12+,No necessary in-game text,,,,,standalone
Nothing Personal,120523,0,6.59266,7.17548,2.7573,744,Nothing Personal,3,5,120,120,120,2013,"3,4,5","4,5",12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Notre Dame: 10th Anniversary,213984,0,6.19917,7.70727,2.5714,0,Notre Dame: 10th Anniversary,2,5,75,75,45,2017,"2,3,4,5",,8+,No necessary in-game text,,,,,standalone
Octopus' Garden,85800,0,5.68757,6.69736,1.4706,4138,Octopus' Garden,2,4,45,45,45,2011,"3,4",4,6+,No necessary in-game text,,,,,standalone
Omen: A Reign of War,94104,0,6.46856,7.39621,2.3444,924,Omen: A Reign of War,2,2,30,30,30,2011,2,2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Ominoes,195484,0,5.64111,6.87008,1.2857,4907,Ominoes,2,4,15,15,15,2016,"2,3,4",2,6+,No necessary in-game text,,,,,standalone
Once Upon a Time: The Storytelling Card Game,1234,0,6.29076,6.46081,1.3961,1247,Once Upon a Time: The Storytelling Card Game,2,6,30,30,30,1993,"3,4,5,6","5,6",8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
One Night Revolution,176361,0,5.88796,6.24816,1.8889,2553,One Night Revolution,3,10,15,15,15,2015,"4,5,6,7,8,9,10","5,6",10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
One Night Ultimate Alien,204431,0,5.9692,7.3373,2.1429,2164,One Night Ultimate Alien,4,10,10,10,10,2017,"4,5,6,7,8,9,10","6,7",8+,,,,,,standalone
One Night Ultimate Vampire,180956,0,6.17317,6.86853,1.5556,1527,One Night Ultimate Vampire,3,10,10,10,10,2015,"4,5,6,7,8","5,6,7",6+,,,,,,standalone
One Night Ultimate Werewolf,147949,0,7.12522,7.30173,1.4097,249,One Night Ultimate Werewolf,3,10,10,10,10,2014,"4,5,6,7,8,9,10","6,7,8",10+,No necessary in-game text,,,,,standalone
One Night Ultimate Werewolf Daybreak,163166,0,6.96799,7.50473,1.4714,366,One Night Ultimate Werewolf Daybreak,3,7,10,10,10,2015,"4,5,6,7","5,6,7",8+,No necessary in-game text,,,,,standalone
Onirim,71836,0,6.47604,6.72456,1.6532,911,Onirim,1,2,15,15,15,2010,"1,2",1,8+,No necessary in-game text,,,,,standalone
Open Sesame,124290,0,5.5534,5.96703,1.125,7999,Open Sesame,3,5,15,15,15,2012,"3,4,5",4,8+,No necessary in-game text,,,,,standalone
The Oracle of Delphi,193558,0,6.81513,7.39946,2.9818,514,The Oracle of Delphi,2,4,100,100,70,2016,"2,3,4","3,4",10+,No necessary in-game text,,,,,standalone
Orl??ans,164928,0,7.84446,8.08427,3.1071,25,Orl??ans,2,4,90,90,90,2014,"2,3,4",4,12+,No necessary in-game text,,,,,standalone
??sterreich Reise,110822,0,0,0,0,0,??sterreich Reise,2,6,45,45,45,2004,,,,,,,,,standalone
Out of Mine!,153509,0,5.51377,5.63447,1.1667,11053,Out of Mine!,2,4,20,20,20,2014,"2,3,4",,5?€?12,No necessary in-game text,,,,,standalone
P.I.,129050,0,6.18634,6.77906,2.2561,1494,P.I.,2,5,60,60,45,2012,"2,3,4,5",3,10+,No necessary in-game text,,,,,standalone
Pandemic,30549,0,7.57026,7.66152,2.4276,66,Pandemic,2,4,45,45,45,2008,"1,2,3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Pandemic: The Cure,150658,0,7.1234,7.39479,2.064,254,Pandemic: The Cure,2,5,30,30,30,2014,"1,2,3,4,5","3,4",8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Paramedics: Clear!,207010,0,5.59489,7.32825,2,6066,Paramedics: Clear!,1,4,40,40,30,2017,"2,3,4",4,,No necessary in-game text,,,,,standalone
Pariah Missouri (fan expansion for T.I.M.E Stories),205847,0,5.47725,4.92766,2,0,Pariah Missouri (fan expansion for T.I.M.E Stories),2,4,0,0,0,2016,,,,,,,,,expansion
Patchwork,163412,0,7.65565,7.77887,1.7135,50,Patchwork,2,2,30,30,15,2014,2,2,6+,No necessary in-game text,,,,,standalone
Pathfinder Adventure Card Game: Rise of the Runelords ?€? Base Set,133038,0,7.08955,7.32138,2.7162,273,Pathfinder Adventure Card Game: Rise of the Runelords ?€? Base Set,1,4,90,90,90,2013,"1,2,3,4","3,4",10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Pay Dirt,125050,0,5.98051,6.87527,2.5778,2112,Pay Dirt,2,5,90,90,90,2014,"2,3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Penguin Trap,225981,0,5.54505,6.74837,0,8546,Penguin Trap,2,4,10,10,5,2017,,,,,,,,,standalone
Perfection,5588,0,4.94857,4.26889,1.0571,14921,Perfection,1,99,6,6,6,1973,"1,2",1,5?€?10,No necessary in-game text,,,,,standalone
Phase 10,1258,0,5.0773,5.08993,1.3132,14902,Phase 10,2,6,45,45,45,1982,"2,3,4,5,6",4,8+,No necessary in-game text,,,,,standalone
Pictionary Man Double Draw,214282,0,0,0,0,0,Pictionary Man Double Draw,3,0,30,0,30,2016,,,,,,,,,standalone
Pi??ata,141791,0,6.06871,6.86548,1.4667,1818,Pi??ata,2,2,30,30,30,2013,2,2,8+,No necessary in-game text,,,,,standalone
Pi??ata,141791,0,6.06871,6.86548,1.4667,1818,Pi??ata,2,2,30,30,30,2013,2,2,8+,No necessary in-game text,,,,,standalone
Pinocchio: True or False,166509,0,5.49809,5.5375,1.25,12264,Pinocchio: True or False,4,10,30,30,30,2014,,,,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Pit,140,0,6.25331,6.40596,1.1612,1340,Pit,3,8,90,90,30,1903,"4,5,6,7,8","6,7,8",8+,No necessary in-game text,,,,,standalone
PitchCar,150,0,7.03127,7.24257,1.127,316,PitchCar,2,8,30,30,30,1995,"2,3,4,5,6,7,8",6,5+,No necessary in-game text,,,,,standalone
Poker,1115,0,6.50939,6.69705,2.4652,859,Poker,2,10,60,60,60,1810,"3,4,5,6,7,8,9,10","5,6",14+,No necessary in-game text,,,,,standalone
Posthuman,171835,0,6.02047,6.6928,3.1778,1972,Posthuman,1,4,120,120,30,2015,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Potion Explosion,180974,0,6.91526,7.22571,1.7222,420,Potion Explosion,2,4,60,60,30,2015,"2,3,4",,8+,No necessary in-game text,,,,,standalone
Power Grid: The Card Game,203780,0,6.20218,6.94457,2.3333,1452,Power Grid: The Card Game,2,6,60,60,45,2016,"2,3,4,5,6","4,5",6+,No necessary in-game text,,,,,standalone
Praetor,137776,0,6.05134,6.66959,2.9855,1876,Praetor,2,5,75,75,75,2014,"2,3,4",,12+,No necessary in-game text,,,,,standalone
Probe,2060,0,5.57166,5.74896,1.5789,6988,Probe,2,4,60,60,60,1964,"3,4",4,10+,Unplayable in another language,,,,,standalone
Puerto Rico,3076,0,7.96109,8.07169,3.2943,14,Puerto Rico,2,5,150,150,90,2002,"2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Pyramis,110655,0,0,4.98667,1.3333,0,Pyramis,2,4,20,20,20,2011,2,2,8,No necessary in-game text,,,,,standalone
Quarto,681,0,6.53325,6.82797,2.0108,823,Quarto,2,2,20,20,20,1991,2,2,8+,No necessary in-game text,,,,,standalone
Quickpick: Island of Monster Masks,183452,0,5.54514,6.62245,1,8537,Quickpick: Island of Monster Masks,3,8,0,0,0,2015,"4,5,6,7","4,5,6,7",5+,No necessary in-game text,,,,,standalone
Quoridor,624,0,6.43219,6.68788,1.9127,975,Quoridor,2,4,15,15,15,1997,"2,4",2,8+,No necessary in-game text,,,,,standalone
Race for the Galaxy,28143,0,7.67614,7.76633,2.9725,45,Race for the Galaxy,2,4,60,60,30,2007,"2,3,4",2,12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Raxxon,231197,0,5.79998,6.99806,2.1,3089,Raxxon,1,4,60,60,45,2017,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Relic,128442,0,6.38268,6.88599,2.4667,1056,Relic,2,4,180,180,180,2013,"2,3,4","3,4",10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
The Resistance,41114,0,7.28021,7.38915,1.6312,160,The Resistance,5,10,30,30,30,2009,"5,6,7,8,9,10",7,12+,No necessary in-game text,,,,,standalone
The Resistance: Avalon,128882,0,7.51281,7.68075,1.7829,77,The Resistance: Avalon,5,10,30,30,30,2012,"5,6,7,8,9,10","7,8",12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Revolution!,34887,0,6.43732,6.73843,2.0422,967,Revolution!,3,4,60,60,60,2009,"3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Rex: Final Days of an Empire,104363,0,6.74112,7.14252,3.2566,588,Rex: Final Days of an Empire,3,6,120,120,120,2012,"4,5,6",6,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Rhino Hero,91514,0,6.73668,7.03677,1.032,590,Rhino Hero,2,5,15,15,5,2011,"2,3,4,5",3,4+,No necessary in-game text,,,,,standalone
Rialto,119591,0,6.59733,6.96215,2.5504,736,Rialto,2,5,45,45,45,2013,"2,3,4,5",4,10+,No necessary in-game text,,,,,standalone
Rising 5: Runes of Asteros,185196,0,5.74707,7.05843,1.8333,3487,Rising 5: Runes of Asteros,1,5,25,25,15,2017,"2,3,4",2,,No necessary in-game text,,,,,standalone
Rivals for Catan: Deluxe,203219,0,5.61845,7.18979,2.25,0,Rivals for Catan: Deluxe,2,2,60,60,45,2016,2,2,,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
RoboRally,18,0,7.01515,7.12959,2.4335,327,RoboRally,2,8,120,120,45,1994,"3,4,5,6,7,8","5,6",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Rococo,144344,0,7.21899,7.5694,3.1173,191,Rococo,2,5,120,120,60,2013,"2,3,4,5",3,12+,No necessary in-game text,,,,,standalone
Rolling Freight,74390,0,6.03761,6.84911,3.0175,1923,Rolling Freight,2,5,180,180,120,2012,"2,3,4","3,4",16+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Rory's Story Cubes,20545,0,6.0733,6.37293,1.152,1802,Rory's Story Cubes,1,12,20,20,20,2005,"1,2,3,4,5,6,7","2,3,4",4+,No necessary in-game text,,,,,standalone
Rory's Story Cubes: Actions,89415,0,5.88099,6.47863,1.2083,2591,Rory's Story Cubes: Actions,1,12,20,20,20,2007,"2,3,4,5","3,4",5+,No necessary in-game text,,,,,standalone
Rory's Story Cubes: Batman,182541,0,5.5707,6.52222,1,7038,Rory's Story Cubes: Batman,1,12,15,15,15,2015,,,,,,,,,standalone
Rory's Story Cubes: Voyages,115233,0,5.91952,6.6557,1.0294,2400,Rory's Story Cubes: Voyages,1,12,20,20,20,2011,"2,3,4,5",3,5+,No necessary in-game text,,,,,standalone
The Rose King,201,0,6.43478,6.8225,1.9677,971,The Rose King,2,2,30,30,30,1992,2,2,8+,No necessary in-game text,,,,,standalone
Rummikub,811,0,6.1703,6.31061,1.7766,1535,Rummikub,2,4,60,60,60,1977,"2,3,4",4,8+,No necessary in-game text,,,,,standalone
Rumplestiltskin!,161720,0,0,5.328,1,0,Rumplestiltskin!,7,20,0,0,0,2014,2,2,,,,,,,standalone
Runebound (Second Edition),21523,0,6.655,6.89999,2.6804,672,Runebound (Second Edition),2,6,240,240,120,2005,"1,2,3,4",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Rush Hour,5082,0,5.57923,6.14994,1.5,6639,Rush Hour,2,6,60,60,60,1981,,,,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Saboteur,9220,0,6.52316,6.62551,1.3318,837,Saboteur,3,10,30,30,30,2004,"5,6,7,8,9,10","7,8",8+,No necessary in-game text,,,,,standalone
Safe Breaker,165889,0,5.54184,6.14267,1,8773,Safe Breaker,3,6,10,10,10,2014,"3,4,5,6",5,,,,,,,standalone
