objectname,objectid,rating,baverage,average,avgweight,rank,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,imageid,year,language,other,itemtype
Saigo no Kane,32995,0,5.59461,6.46667,3.0833,6072,Saigo no Kane,2,4,60,60,60,2008,"2,3,4",3,12+,No necessary in-game text,,,,,standalone
Samurai,3,0,7.271,7.43859,2.5044,162,Samurai,2,4,60,60,30,1998,"2,3,4",3,10+,No necessary in-game text,,,,,standalone
Santorini,194655,0,7.56667,7.86769,1.7702,67,Santorini,2,4,20,20,20,2016,"2,3,4",2,6+,No necessary in-game text,,,,,standalone
Say Anything,33604,0,6.55905,6.81482,1.0964,784,Say Anything,3,8,30,30,30,2008,"4,5,6,7,8","6,7,8",10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Scotland Yard,438,0,6.38929,6.50805,1.9633,1042,Scotland Yard,3,6,45,45,45,1983,"2,3,4,5,6",,8+,No necessary in-game text,,,,,standalone
Scrabble,320,0,6.1918,6.29305,2.1252,1480,Scrabble,2,4,90,90,90,1948,"2,3,4",2,10+,Unplayable in another language,,,,,standalone
Sentinel Tactics: The Flame of Freedom,146408,0,6.01143,6.89268,2.5,2007,Sentinel Tactics: The Flame of Freedom,2,8,45,45,45,2014,"2,3,4,5,6",4,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Sentinel Tactics: Uprising,158326,0,5.71028,7.04578,2.6667,0,Sentinel Tactics: Uprising,0,0,45,45,45,2014,,,,,,,,,expansion
Sentinels of the Multiverse,102652,0,7.11232,7.3219,2.5039,260,Sentinels of the Multiverse,1,5,60,60,30,2011,"1,2,3,4,5",4,10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Sentinels of the Multiverse: Shattered Timelines,132959,0,7.14677,8.20938,2.42,0,Sentinels of the Multiverse: Shattered Timelines,2,5,60,60,60,2013,"2,3,4,5","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
Sequence,2375,0,5.79996,5.93675,1.3529,3090,Sequence,2,12,30,30,0,1982,"2,3,4,6","3,4",6+,No necessary in-game text,,,,,standalone
SET,1198,0,6.31105,6.48173,1.6997,1207,SET,2,20,30,30,30,1988,"1,2,3,4,5,6,7,8","3,4",6+,No necessary in-game text,,,,,standalone
Shadows over Camelot,15062,0,7.03271,7.15178,2.5648,315,Shadows over Camelot,3,7,80,80,60,2005,"4,5,6,7","5,6,7",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Sheriff of Nottingham,157969,0,7.15562,7.28717,1.6717,229,Sheriff of Nottingham,3,5,60,60,60,2014,"3,4,5",5,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Sherlock 13,149869,0,5.64523,6.40756,1.8,4829,Sherlock 13,2,4,15,15,15,2013,"3,4",4,8+,No necessary in-game text,,,,,standalone
Shifty Eyed Spies,232830,0,5.58805,7.18018,1.25,6296,Shifty Eyed Spies,4,8,20,0,20,2017,"4,5,6,7,8","6,7,8",6+,,,,,,standalone
Sid Meier's Civilization: The Board Game,77130,0,7.27727,7.4856,3.8602,161,Sid Meier's Civilization: The Board Game,2,4,240,240,120,2010,"2,3,4",4,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Slide Blast,206169,0,5.62449,6.82909,1.5,5268,Slide Blast,2,6,20,20,10,2016,"3,4,5,6",6,5?€?10,No necessary in-game text,,,,,standalone
Small World,40692,0,7.25233,7.33419,2.3672,169,Small World,2,5,80,80,40,2009,"2,3,4,5",4,8+,No necessary in-game text,,,,,standalone
Smash Up,122522,0,6.71601,6.8582,2.0457,603,Smash Up,2,4,45,45,45,2012,"2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Snake Oil: Elixir,156097,0,5.60143,7.53879,1,5843,Snake Oil: Elixir,3,8,30,30,30,2015,,,,,,,,,standalone
Snake Oil: Party Potion,156096,0,5.67689,7.34612,1.5,4307,Snake Oil: Party Potion,3,6,30,30,30,2014,,,,,,,,,standalone
Snow Tails,38054,0,6.74279,6.99931,2.0455,586,Snow Tails,2,5,60,60,45,2008,"2,3,4,5",5,10+,No necessary in-game text,,,,,standalone
Soulfall,175510,0,5.64746,6.44243,2.2667,4791,Soulfall,2,4,45,45,30,2015,"1,2,3",,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Space Alert,38453,0,7.3293,7.50782,2.9351,138,Space Alert,1,5,30,30,30,2008,"3,4,5","4,5",12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Space Alert: The New Frontier,61492,0,6.9117,8.53391,3.3448,0,Space Alert: The New Frontier,1,5,30,30,30,2010,"1,2,3,4,5","4,5",10+,Some necessary text - easily memorized or small crib sheet,,,,,expansion
Space Hulk (fourth edition),165838,0,6.71324,8.03282,2.7059,606,Space Hulk (fourth edition),2,2,60,60,60,2014,"1,2",2,12+,No necessary in-game text,,,,,standalone
Space Hulk: Death Angel ?€? The Card Game,71721,0,6.8123,6.99389,2.4118,519,Space Hulk: Death Angel ?€? The Card Game,1,6,30,30,30,2010,"1,2,3,4,5,6",1,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Spartacus: A Game of Blood & Treachery,128671,0,7.08768,7.48574,2.6833,275,Spartacus: A Game of Blood & Treachery,3,4,150,150,150,2012,"3,4",4,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Speed Cups,146149,0,5.77858,6.21577,1.0588,3252,Speed Cups,2,4,15,15,15,2013,"2,3,4",4,5+,No necessary in-game text,,,,,standalone
Splendor,148228,0,7.40292,7.51152,1.8358,107,Splendor,2,4,30,30,30,2014,"2,3,4",3,8+,No necessary in-game text,,,,,standalone
Spyfall,166384,0,6.97054,7.10863,1.2755,363,Spyfall,3,8,15,15,15,2014,"4,5,6,7,8",6,12+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Star Wars: Empire vs. Rebellion,160964,0,5.97694,6.41016,1.7121,2128,Star Wars: Empire vs. Rebellion,2,2,60,60,60,2014,2,2,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Star Wars: X-Wing Miniatures Game,103885,0,7.63139,7.84288,2.4718,56,Star Wars: X-Wing Miniatures Game,2,2,45,45,30,2012,2,2,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Steam Park,121410,0,6.66828,6.95821,2.096,655,Steam Park,2,4,60,60,60,2013,"2,3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Steampunk Rally,162007,0,6.92399,7.35938,2.5192,413,Steampunk Rally,2,8,60,60,45,2015,"2,3,4,5,6,7","4,5",10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Stop Thief!,215312,0,5.96178,7.13643,1.6,2206,Stop Thief!,2,4,60,60,30,2017,"2,3,4",3,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Student Bodies,132799,0,5.62566,6.60269,2.6154,5244,Student Bodies,2,5,90,90,90,2014,"2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Summoner Wars,58281,0,6.98212,7.31946,2.3031,353,Summoner Wars,2,4,60,60,30,2009,"2,4",2,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Sunny Day,231960,0,0,6.975,1,0,Sunny Day,2,4,30,30,20,2017,"2,3,4","2,3,4",6+,No necessary in-game text,,,,,standalone
Survive: Escape from Atlantis!,2653,0,7.1698,7.32016,1.7117,223,Survive: Escape from Atlantis!,2,4,60,60,45,1982,"2,3,4",4,8+,No necessary in-game text,,,,,standalone
Sushi Draft,144865,0,5.5262,5.72531,1.4118,10011,Sushi Draft,3,5,15,15,15,2012,"3,4,5",5,6+,No necessary in-game text,,,,,standalone
Sushi Go!,133473,0,7.01333,7.12582,1.1702,330,Sushi Go!,2,5,15,15,15,2013,"2,3,4,5",4,6+,No necessary in-game text,,,,,standalone
SUTAKKU,101796,0,5.65146,6.25076,1,4711,SUTAKKU,1,12,15,15,15,2011,"1,2,3,4,5",,8+,No necessary in-game text,,,,,standalone
Sword & Sorcery,170771,0,6.70315,8.31091,3.8621,618,Sword & Sorcery,1,5,90,90,60,2017,"1,2,3,4,5",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Sylvion,143405,0,6.57211,7.2696,2.0299,768,Sylvion,1,2,30,30,30,2015,"1,2",1,8+,No necessary in-game text,,,,,standalone
Synapse,37319,0,0,6.25,1,0,Synapse,4,24,30,30,30,2008,,,,,,,,,standalone
T.I.M.E Stories,146508,0,7.7222,7.94047,2.6697,41,T.I.M.E Stories,2,4,240,240,90,2015,"3,4",4,14+,Unplayable in another language,,,,,standalone
T.I.M.E Stories: A Prophecy of Dragons,189035,0,7.18719,7.85069,2.6,0,T.I.M.E Stories: A Prophecy of Dragons,2,4,180,180,90,2016,"2,3,4",4,10+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
T.I.M.E Stories: Expedition ?€? Endurance,193527,0,6.56115,7.51778,2.1429,0,T.I.M.E Stories: Expedition ?€? Endurance,2,4,90,90,60,2017,"3,4",4,14+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
T.I.M.E Stories: Lumen Fidei,213099,0,6.36541,7.82548,3.1429,0,T.I.M.E Stories: Lumen Fidei,2,4,90,0,90,2017,"2,3,4","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
T.I.M.E Stories: The Marcy Case,180585,0,7.26463,7.77341,2.5862,0,T.I.M.E Stories: The Marcy Case,2,4,90,90,60,2015,"2,3,4",4,12+,Unplayable in another language,,,,,expansion
T.I.M.E Stories: Under the Mask,189686,0,6.81661,7.5671,2.3158,0,T.I.M.E Stories: Under the Mask,2,4,90,0,90,2016,"2,3,4",4,12+,Unplayable in another language,,,,,expansion
Taboo,1111,0,6.13291,6.2802,1.2325,1628,Taboo,4,10,20,20,20,1989,"4,5,6,7,8,9,10","6,8",10+,Unplayable in another language,,,,,standalone
Taiga,86542,0,5.56488,6.42115,1.1111,7348,Taiga,2,6,15,15,15,2010,,,4,,,,,,standalone
Takenoko,70919,0,7.21019,7.33316,1.9802,196,Takenoko,2,4,45,45,45,2011,"2,3,4",3,8+,No necessary in-game text,,,,,standalone
Takenoko: Chibis,174095,0,6.80537,7.58612,1.8571,0,Takenoko: Chibis,2,4,45,0,45,2015,"2,3,4",3,8+,No necessary in-game text,,,,,expansion
Talat,39406,0,5.6042,6.41164,2,5767,Talat,2,3,33,33,33,2008,"2,3",3,6,No necessary in-game text,,,,,standalone
Tales & Games: The Hare & the Tortoise,130176,0,6.66862,7.17896,1.4444,653,Tales & Games: The Hare & the Tortoise,2,5,20,20,15,2011,"2,3,4,5",4,8+,No necessary in-game text,,,,,standalone
Tales & Games: The Three Little Pigs,135649,0,6.06723,6.53033,1.1579,1825,Tales & Games: The Three Little Pigs,2,5,20,20,20,2013,"2,3,4,5",4,5+,No necessary in-game text,,,,,standalone
Tales of the Arabian Nights,34119,0,7.04137,7.26519,2.1634,306,Tales of the Arabian Nights,1,6,120,120,120,2009,"2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Targi,118048,0,7.3167,7.60482,2.3849,144,Targi,2,2,60,60,60,2012,2,2,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Tatsu,181811,0,5.72333,6.86915,1.6667,3724,Tatsu,2,2,45,45,30,2016,2,2,8+,No necessary in-game text,,,,,standalone
Te Kuiti,149885,0,5.52578,6.14286,1.1429,10053,Te Kuiti,1,2,20,20,20,2015,,,6+,,,,,,standalone
Telepathy: Magic Minds,191374,0,5.59013,6.99779,1.25,6219,Telepathy: Magic Minds,2,2,20,20,10,2016,2,2,10+,No necessary in-game text,,,,,standalone
Telestrations,46213,0,7.18358,7.42688,1.1007,216,Telestrations,4,8,30,30,30,2009,"5,6,7,8",8,8+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Terraforming Mars,167791,0,8.17327,8.38502,3.2433,5,Terraforming Mars,1,5,120,120,120,2016,"1,2,3,4","3,4",12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Terraforming Mars: Hellas & Elysium,218127,0,7.02574,8.3636,3.2222,0,Terraforming Mars: Hellas & Elysium,1,5,120,120,90,2017,"1,2,3,4,5","3,4",12+,No necessary in-game text,,,,,expansion
Terraforming Mars: Venus Next,231965,0,6.46571,8.28913,3,0,Terraforming Mars: Venus Next,1,5,120,120,90,2017,"1,2,3,4",4,14+,Extensive use of text - massive conversion needed to be playable,,,,,expansion
That's a Question!,226322,0,5.6093,6.00997,1,5634,That's a Question!,3,6,30,0,30,2017,"4,5,6",6,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
This Game is Bonkers!,1943,0,5.52761,5.71108,1.3043,9897,This Game is Bonkers!,2,4,10,10,10,1978,"2,3,4",4,10?€?14,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Three Cheers for Master,175961,0,5.73935,6.46768,1.75,3559,Three Cheers for Master,2,6,40,40,20,2015,"2,3,4,5,6",,10+,No necessary in-game text,,,,,standalone
Tichu,215,0,7.39294,7.60109,2.3438,112,Tichu,4,4,60,60,60,1991,4,4,12+,No necessary in-game text,,,,,standalone
Ticket to Ride,9209,0,7.37257,7.47006,1.8724,118,Ticket to Ride,2,5,60,60,30,2004,"2,3,4,5",4,8+,No necessary in-game text,,,,,standalone
Tides of Madness,195544,0,6.43568,7.05139,1.48,969,Tides of Madness,2,2,20,20,20,2016,2,2,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Tides of Time,176229,0,6.5373,6.77408,1.5962,816,Tides of Time,2,2,20,20,15,2015,2,2,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Tien Zi Que,39710,0,5.60719,6.23303,1.6667,5698,Tien Zi Que,2,2,20,20,20,2009,2,2,,No necessary in-game text,,,,,standalone
Tiki Topple,34373,0,6.02597,6.41905,1.3287,1953,Tiki Topple,2,4,20,20,20,2008,"2,3,4",4,6+,No necessary in-game text,,,,,standalone
Topito,220738,0,5.58719,7.07039,1,6338,Topito,2,4,15,0,15,2017,"2,3,4",3,6+,No necessary in-game text,,,,,standalone
Touch Down!,218609,0,0,6.91667,1,0,Touch Down!,2,4,15,15,15,2017,"2,4","2,4",6+,No necessary in-game text,,,,,standalone
Touch??,2763,0,5.51968,5.65993,1.75,10583,Touch??,2,2,30,30,30,1977,2,2,,,,,,,standalone
Tragedy Looper,148319,0,6.84487,7.34872,3.4533,484,Tragedy Looper,2,4,120,120,120,2011,"2,3,4",4,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Treasure Hunter,182189,0,6.31106,6.82845,1.863,1206,Treasure Hunter,2,6,40,40,40,2015,"3,4,5,6",4,8+,No necessary in-game text,,,,,standalone
Treasure Hunter: Expansion 1 ?€? Goblin's Loot,182573,0,5.62079,6.98967,2.2857,0,Treasure Hunter: Expansion 1 ?€? Goblin's Loot,2,6,35,35,20,2015,"3,4,5,6","4,5",6+,No necessary in-game text,,,,,expansion
Triumvirate,53168,0,6.02036,6.76338,1.9524,1973,Triumvirate,2,2,15,15,15,2009,2,2,10+,No necessary in-game text,,,,,standalone
Tsuro,16992,0,6.57578,6.68368,1.2541,763,Tsuro,2,8,15,15,15,2004,"2,3,4,5,6,7,8","4,6",6+,No necessary in-game text,,,,,standalone
Tsuro of the Seas,124172,0,6.35372,6.61229,1.4309,1110,Tsuro of the Seas,2,8,30,30,30,2012,"2,3,4,5,6,7,8",4,6+,No necessary in-game text,,,,,standalone
Tumblin' Monkeys,12826,0,5.45512,5.41109,1,14027,Tumblin' Monkeys,2,4,15,15,15,1999,"2,3,4","3,4",3+,No necessary in-game text,,,,,standalone
Twilight Imperium: Fourth Edition,233078,0,7.36058,9.06483,4.1522,121,Twilight Imperium: Fourth Edition,3,6,480,480,240,2017,"4,5,6",6,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Twilight Imperium: Fourth Edition,233078,0,7.36058,9.06483,4.1522,121,Twilight Imperium: Fourth Edition,3,6,480,480,240,2017,"4,5,6",6,14+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Tyrants of the Underdark,189932,0,7.06923,7.91999,2.5385,289,Tyrants of the Underdark,2,4,60,60,60,2016,"2,3,4",,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Ubongo,16986,0,6.5381,6.74588,1.553,813,Ubongo,1,4,25,25,25,2003,"2,3,4",4,6+,No necessary in-game text,,,,,standalone
Unearth,217085,0,6.24165,7.07797,1.9524,1368,Unearth,2,4,60,60,30,2017,"2,3,4",3,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Unfair,179172,0,6.66207,7.50471,2.6364,660,Unfair,2,5,125,125,50,2017,"2,3,4,5",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Unicornus Knights,204605,0,5.71856,7.23769,3.5,3770,Unicornus Knights,2,6,90,90,60,2016,"3,4",,,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Unlock! Squeek & Sausage,216092,0,6.38571,7.36542,2.4444,1051,Unlock! Squeek & Sausage,1,6,75,75,45,2017,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Unlock! The Formula,216091,0,6.31047,7.18434,2.3333,1209,Unlock! The Formula,1,6,75,75,45,2017,"2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
UNO,2223,0,5.27449,5.34467,1.1304,14840,UNO,2,10,30,30,30,1971,"3,4,5,6,7,8","4,5,6",5+,No necessary in-game text,,,,,standalone
Vegas Showdown,15364,0,6.9372,7.21274,2.3585,396,Vegas Showdown,3,5,75,75,75,2005,"3,4,5",5,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Viceroy,157526,0,6.65421,6.98301,2.6257,674,Viceroy,1,4,60,60,45,2014,"2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Village,104006,0,7.40442,7.55701,3.0783,106,Village,2,4,90,90,60,2011,"2,3,4",4,12+,No necessary in-game text,,,,,standalone
VivaJava: The Coffee Game ?€? The Dice Game,139899,0,6.25214,6.82701,1.7391,1348,VivaJava: The Coffee Game ?€? The Dice Game,1,4,40,40,20,2014,"1,2,3,4",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Walk the Plank!,35505,0,6.13542,6.63668,1.25,1618,Walk the Plank!,3,5,20,20,20,2013,"3,4,5","4,5",6+,No necessary in-game text,,,,,standalone
"Warhammer 40,000: Conquest",156776,0,6.74913,7.44621,3.0579,582,"Warhammer 40,000: Conquest",2,2,45,45,45,2014,2,2,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
"Warhammer 40,000: Conquest",156776,0,6.74913,7.44621,3.0579,582,"Warhammer 40,000: Conquest",2,2,45,45,45,2014,2,2,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Wasabi!,33154,0,6.33511,6.5487,1.9044,1142,Wasabi!,2,4,45,45,30,2008,"2,3,4",3,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Wasteland Express Delivery Service,195560,0,6.37898,7.74049,2.8182,1063,Wasteland Express Delivery Service,2,5,120,120,90,2017,"2,3,4",3,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
Welcome to the Dungeon,150312,0,6.56415,6.72982,1.2161,776,Welcome to the Dungeon,2,4,30,30,30,2013,"2,3,4",3,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
What's It To Ya?,5772,0,5.67548,6.54464,1.2051,4325,What's It To Ya?,3,8,20,20,20,2003,"4,5,6,7,8","5,6",10+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
White Elephant,98857,0,5.48469,5.32732,1,13065,White Elephant,3,7,15,15,15,2011,"3,4,5,6,7","5,6,7",8+,,,,,,standalone
Wits & Wagers,20100,0,6.8279,6.97329,1.2221,496,Wits & Wagers,3,7,25,25,25,2005,"4,5,6,7","6,7",8+,Unplayable in another language,,,,,standalone
World of Warcraft: The Adventure Game,29294,0,5.87096,6.16579,2.5652,2641,World of Warcraft: The Adventure Game,2,4,90,90,90,2008,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
World of Warcraft: The Boardgame,17223,0,6.34058,6.62514,3.4975,1136,World of Warcraft: The Boardgame,2,6,180,180,180,2005,"2,4,6",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Wrong Chemistry,79068,0,5.66192,6.10146,1.5714,4523,Wrong Chemistry,2,4,30,30,30,2012,"2,3,4",3,8+,No necessary in-game text,,,,,standalone
Wyatt Earp,878,0,6.548,6.87235,1.8421,799,Wyatt Earp,2,4,45,45,30,2001,"2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,standalone
XCOM: The Board Game,163602,0,6.86392,7.15452,2.9106,470,XCOM: The Board Game,1,4,120,120,60,2015,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,standalone
Yamata??,213893,0,6.73011,7.32918,2.9437,594,Yamata??,2,4,80,80,40,2017,"2,3,4",2,12+,No necessary in-game text,,,,,standalone
Yamslam,41493,0,5.63273,6.15079,1.2083,5072,Yamslam,2,4,15,15,15,2009,"1,2,3,4",4,6+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Yardmaster,154634,0,5.98251,6.42365,1.25,2100,Yardmaster,2,5,20,20,20,2014,"2,3,4",3,8+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Zombicide Season 3: Rue Morgue,161866,0,6.73835,7.69692,2.5161,589,Zombicide Season 3: Rue Morgue,1,12,180,180,60,2015,"1,2,3,4,5,6",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Zombie Tower 3D,189829,0,5.60973,6.6923,2,5623,Zombie Tower 3D,3,4,60,60,45,2015,"3,4","3,4",,Some necessary text - easily memorized or small crib sheet,,,,,standalone
Zooloretto: The Dice Game,117942,0,6.06267,6.45784,1.2522,1836,Zooloretto: The Dice Game,2,4,15,15,15,2012,"2,3,4",3,6+,No necessary in-game text,,,,,standalone
